position_coeffs: {
    { { 0, 0.145343 }, { 1, 0.0489147 }, { 2, 3.68611e-05 }, { 3, 0.0268717 }, { 4, 0.431868 }, { 5, 0.145343 }, { 6, 0.000109528 }, { 7, 0.0798457 }, { 8, 0.0798457 }, { 9, 0.0268717 }, { 10, 2.025e-05 }, { 11, 0.0147622 }, { 28, 0.000109528 }, { 29, 3.68611e-05 }, { 30, 2.77778e-08 }, { 31, 2.025e-05 },  },
    { { 0, 0.0009375 }, { 1, 0.0215625 }, { 2, 0.0215625 }, { 3, 0.0009375 }, { 4, 0.0138542 }, { 5, 0.318646 }, { 6, 0.318646 }, { 7, 0.0138542 }, { 8, -0.0096875 }, { 9, -0.222813 }, { 10, -0.222813 }, { 11, -0.0096875 }, { 12, -0.00510417 }, { 13, -0.117396 }, { 14, -0.117396 }, { 15, -0.00510417 },  },
    { { 0, 0.00260417 }, { 1, 0.0598958 }, { 2, 0.0598958 }, { 3, 0.00260417 }, { 4, 0.0130208 }, { 5, 0.299479 }, { 6, 0.299479 }, { 7, 0.0130208 }, { 8, -0.0130208 }, { 9, -0.299479 }, { 10, -0.299479 }, { 11, -0.0130208 }, { 12, -0.00260417 }, { 13, -0.0598958 }, { 14, -0.0598958 }, { 15, -0.00260417 },  },
    { { 0, 0.00510417 }, { 1, 0.117396 }, { 2, 0.117396 }, { 3, 0.00510417 }, { 4, 0.0096875 }, { 5, 0.222813 }, { 6, 0.222813 }, { 7, 0.0096875 }, { 8, -0.0138542 }, { 9, -0.318646 }, { 10, -0.318646 }, { 11, -0.0138542 }, { 12, -0.0009375 }, { 13, -0.0215625 }, { 14, -0.0215625 }, { 15, -0.0009375 },  },
    { { 0, 0.0084375 }, { 1, 0.194062 }, { 2, 0.194062 }, { 3, 0.0084375 }, { 4, 0.00385417 }, { 5, 0.0886459 }, { 6, 0.0886459 }, { 7, 0.00385417 }, { 8, -0.0121875 }, { 9, -0.280313 }, { 10, -0.280313 }, { 11, -0.0121875 }, { 12, -0.000104167 }, { 13, -0.00239583 }, { 14, -0.00239583 }, { 15, -0.000104167 },  },
    { { 0, 2.25e-05 }, { 1, 0.00174083 }, { 2, 0.00295083 }, { 3, 0.000285833 }, { 4, 0.0026325 }, { 5, 0.203678 }, { 6, 0.345247 }, { 7, 0.0334425 }, { 8, -0.0008325 }, { 9, -0.0644109 }, { 10, -0.109181 }, { 11, -0.0105758 }, { 12, -0.0018225 }, { 13, -0.141007 }, { 14, -0.239017 }, { 15, -0.0231525 },  },
    { { 0, 0.0002025 }, { 1, 0.0156675 }, { 2, 0.0265575 }, { 3, 0.0025725 }, { 4, 0.0029925 }, { 5, 0.231531 }, { 6, 0.392461 }, { 7, 0.0380158 }, { 8, -0.0020925 }, { 9, -0.161898 }, { 10, -0.274428 }, { 11, -0.0265825 }, { 12, -0.0011025 }, { 13, -0.0853008 }, { 14, -0.144591 }, { 15, -0.0140058 },  },
    { { 0, 0.0005625 }, { 1, 0.0435208 }, { 2, 0.0737708 }, { 3, 0.00714583 }, { 4, 0.0028125 }, { 5, 0.217604 }, { 6, 0.368854 }, { 7, 0.0357292 }, { 8, -0.0028125 }, { 9, -0.217604 }, { 10, -0.368854 }, { 11, -0.0357292 }, { 12, -0.0005625 }, { 13, -0.0435208 }, { 14, -0.0737708 }, { 15, -0.00714583 },  },
    { { 0, 0.0011025 }, { 1, 0.0853008 }, { 2, 0.144591 }, { 3, 0.0140058 }, { 4, 0.0020925 }, { 5, 0.161898 }, { 6, 0.274428 }, { 7, 0.0265825 }, { 8, -0.0029925 }, { 9, -0.231531 }, { 10, -0.392461 }, { 11, -0.0380158 }, { 12, -0.0002025 }, { 13, -0.0156675 }, { 14, -0.0265575 }, { 15, -0.0025725 },  },
    { { 0, 0.0018225 }, { 1, 0.141007 }, { 2, 0.239017 }, { 3, 0.0231525 }, { 4, 0.0008325 }, { 5, 0.0644109 }, { 6, 0.109181 }, { 7, 0.0105758 }, { 8, -0.0026325 }, { 9, -0.203678 }, { 10, -0.345247 }, { 11, -0.0334425 }, { 12, -2.25e-05 }, { 13, -0.00174083 }, { 14, -0.00295083 }, { 15, -0.000285833 },  },
    { { 0, 8.33334e-07 }, { 1, 0.00110583 }, { 2, 0.00328583 }, { 3, 0.0006075 }, { 4, 9.75001e-05 }, { 5, 0.129383 }, { 6, 0.384443 }, { 7, 0.0710775 }, { 8, -3.08334e-05 }, { 9, -0.0409158 }, { 10, -0.121576 }, { 11, -0.0224775 }, { 12, -6.75e-05 }, { 13, -0.0895725 }, { 14, -0.266152 }, { 15, -0.0492075 },  },
    { { 0, 7.5e-06 }, { 1, 0.0099525 }, { 2, 0.0295725 }, { 3, 0.0054675 }, { 4, 0.000110833 }, { 5, 0.147076 }, { 6, 0.437016 }, { 7, 0.0807975 }, { 8, -7.75001e-05 }, { 9, -0.102843 }, { 10, -0.305583 }, { 11, -0.0564975 }, { 12, -4.08334e-05 }, { 13, -0.0541858 }, { 14, -0.161006 }, { 15, -0.0297675 },  },
    { { 0, 2.08333e-05 }, { 1, 0.0276458 }, { 2, 0.0821458 }, { 3, 0.0151875 }, { 4, 0.000104167 }, { 5, 0.138229 }, { 6, 0.410729 }, { 7, 0.0759375 }, { 8, -0.000104167 }, { 9, -0.138229 }, { 10, -0.410729 }, { 11, -0.0759375 }, { 12, -2.08333e-05 }, { 13, -0.0276458 }, { 14, -0.0821458 }, { 15, -0.0151875 },  },
    { { 0, 4.08334e-05 }, { 1, 0.0541858 }, { 2, 0.161006 }, { 3, 0.0297675 }, { 4, 7.75001e-05 }, { 5, 0.102843 }, { 6, 0.305583 }, { 7, 0.0564975 }, { 8, -0.000110833 }, { 9, -0.147076 }, { 10, -0.437016 }, { 11, -0.0807975 }, { 12, -7.5e-06 }, { 13, -0.0099525 }, { 14, -0.0295725 }, { 15, -0.0054675 },  },
    { { 0, 6.75e-05 }, { 1, 0.0895725 }, { 2, 0.266152 }, { 3, 0.0492075 }, { 4, 3.08334e-05 }, { 5, 0.0409158 }, { 6, 0.121576 }, { 7, 0.0224775 }, { 8, -9.75001e-05 }, { 9, -0.129383 }, { 10, -0.384443 }, { 11, -0.0710775 }, { 12, -8.33334e-07 }, { 13, -0.00110583 }, { 14, -0.00328583 }, { 15, -0.0006075 },  },
    { { 0, 8.33333e-07 }, { 1, 0.0006075 }, { 2, 0.00328583 }, { 3, 0.00110583 }, { 4, 9.75e-05 }, { 5, 0.0710775 }, { 6, 0.384443 }, { 7, 0.129383 }, { 8, -3.08333e-05 }, { 9, -0.0224775 }, { 10, -0.121576 }, { 11, -0.0409158 }, { 12, -6.75e-05 }, { 13, -0.0492075 }, { 14, -0.266152 }, { 15, -0.0895725 },  },
    { { 0, 7.5e-06 }, { 1, 0.0054675 }, { 2, 0.0295725 }, { 3, 0.0099525 }, { 4, 0.000110833 }, { 5, 0.0807975 }, { 6, 0.437016 }, { 7, 0.147076 }, { 8, -7.75e-05 }, { 9, -0.0564975 }, { 10, -0.305583 }, { 11, -0.102843 }, { 12, -4.08333e-05 }, { 13, -0.0297675 }, { 14, -0.161006 }, { 15, -0.0541858 },  },
    { { 0, 2.08333e-05 }, { 1, 0.0151875 }, { 2, 0.0821458 }, { 3, 0.0276458 }, { 4, 0.000104167 }, { 5, 0.0759375 }, { 6, 0.410729 }, { 7, 0.138229 }, { 8, -0.000104167 }, { 9, -0.0759375 }, { 10, -0.410729 }, { 11, -0.138229 }, { 12, -2.08333e-05 }, { 13, -0.0151875 }, { 14, -0.0821458 }, { 15, -0.0276458 },  },
    { { 0, 4.08333e-05 }, { 1, 0.0297675 }, { 2, 0.161006 }, { 3, 0.0541858 }, { 4, 7.75e-05 }, { 5, 0.0564975 }, { 6, 0.305583 }, { 7, 0.102843 }, { 8, -0.000110833 }, { 9, -0.0807975 }, { 10, -0.437016 }, { 11, -0.147076 }, { 12, -7.5e-06 }, { 13, -0.0054675 }, { 14, -0.0295725 }, { 15, -0.0099525 },  },
    { { 0, 6.75e-05 }, { 1, 0.0492075 }, { 2, 0.266152 }, { 3, 0.0895725 }, { 4, 3.08333e-05 }, { 5, 0.0224775 }, { 6, 0.121576 }, { 7, 0.0409158 }, { 8, -9.75e-05 }, { 9, -0.0710775 }, { 10, -0.384443 }, { 11, -0.129383 }, { 12, -8.33334e-07 }, { 13, -0.0006075 }, { 14, -0.00328583 }, { 15, -0.00110583 },  },
    { { 0, 2.25e-05 }, { 1, 0.000285833 }, { 2, 0.00295083 }, { 3, 0.00174083 }, { 4, 0.0026325 }, { 5, 0.0334425 }, { 6, 0.345247 }, { 7, 0.203678 }, { 8, -0.0008325 }, { 9, -0.0105758 }, { 10, -0.109181 }, { 11, -0.0644109 }, { 12, -0.0018225 }, { 13, -0.0231525 }, { 14, -0.239017 }, { 15, -0.141007 },  },
    { { 0, 0.0002025 }, { 1, 0.0025725 }, { 2, 0.0265575 }, { 3, 0.0156675 }, { 4, 0.0029925 }, { 5, 0.0380158 }, { 6, 0.392461 }, { 7, 0.231531 }, { 8, -0.0020925 }, { 9, -0.0265825 }, { 10, -0.274428 }, { 11, -0.161898 }, { 12, -0.0011025 }, { 13, -0.0140058 }, { 14, -0.144591 }, { 15, -0.0853008 },  },
    { { 0, 0.0005625 }, { 1, 0.00714583 }, { 2, 0.0737708 }, { 3, 0.0435208 }, { 4, 0.0028125 }, { 5, 0.0357292 }, { 6, 0.368854 }, { 7, 0.217604 }, { 8, -0.0028125 }, { 9, -0.0357292 }, { 10, -0.368854 }, { 11, -0.217604 }, { 12, -0.0005625 }, { 13, -0.00714583 }, { 14, -0.0737708 }, { 15, -0.0435208 },  },
    { { 0, 0.0011025 }, { 1, 0.0140058 }, { 2, 0.144591 }, { 3, 0.0853008 }, { 4, 0.0020925 }, { 5, 0.0265825 }, { 6, 0.274428 }, { 7, 0.161898 }, { 8, -0.0029925 }, { 9, -0.0380158 }, { 10, -0.392461 }, { 11, -0.231531 }, { 12, -0.0002025 }, { 13, -0.0025725 }, { 14, -0.0265575 }, { 15, -0.0156675 },  },
    { { 0, 0.0018225 }, { 1, 0.0231525 }, { 2, 0.239017 }, { 3, 0.141007 }, { 4, 0.0008325 }, { 5, 0.0105758 }, { 6, 0.109181 }, { 7, 0.0644109 }, { 8, -0.0026325 }, { 9, -0.0334425 }, { 10, -0.345247 }, { 11, -0.203678 }, { 12, -2.25e-05 }, { 13, -0.000285833 }, { 14, -0.00295083 }, { 15, -0.00174083 },  },
    { { 0, 0.000104167 }, { 1, 0.000104167 }, { 2, 0.00239583 }, { 3, 0.00239583 }, { 4, 0.0121875 }, { 5, 0.0121875 }, { 6, 0.280313 }, { 7, 0.280313 }, { 8, -0.00385417 }, { 9, -0.00385417 }, { 10, -0.0886459 }, { 11, -0.0886459 }, { 12, -0.0084375 }, { 13, -0.0084375 }, { 14, -0.194062 }, { 15, -0.194062 },  },
    { { 0, 0.0009375 }, { 1, 0.0009375 }, { 2, 0.0215625 }, { 3, 0.0215625 }, { 4, 0.0138542 }, { 5, 0.0138542 }, { 6, 0.318646 }, { 7, 0.318646 }, { 8, -0.0096875 }, { 9, -0.0096875 }, { 10, -0.222813 }, { 11, -0.222813 }, { 12, -0.00510417 }, { 13, -0.00510417 }, { 14, -0.117396 }, { 15, -0.117396 },  },
    { { 0, 0.00260417 }, { 1, 0.00260417 }, { 2, 0.0598958 }, { 3, 0.0598958 }, { 4, 0.0130208 }, { 5, 0.0130208 }, { 6, 0.299479 }, { 7, 0.299479 }, { 8, -0.0130208 }, { 9, -0.0130208 }, { 10, -0.299479 }, { 11, -0.299479 }, { 12, -0.00260417 }, { 13, -0.00260417 }, { 14, -0.0598958 }, { 15, -0.0598958 },  },
    { { 0, 0.00510417 }, { 1, 0.00510417 }, { 2, 0.117396 }, { 3, 0.117396 }, { 4, 0.0096875 }, { 5, 0.0096875 }, { 6, 0.222813 }, { 7, 0.222813 }, { 8, -0.0138542 }, { 9, -0.0138542 }, { 10, -0.318646 }, { 11, -0.318646 }, { 12, -0.0009375 }, { 13, -0.0009375 }, { 14, -0.0215625 }, { 15, -0.0215625 },  },
    { { 0, 0.0084375 }, { 1, 0.0084375 }, { 2, 0.194062 }, { 3, 0.194062 }, { 4, 0.00385417 }, { 5, 0.00385417 }, { 6, 0.0886459 }, { 7, 0.0886459 }, { 8, -0.0121875 }, { 9, -0.0121875 }, { 10, -0.280313 }, { 11, -0.280313 }, { 12, -0.000104167 }, { 13, -0.000104167 }, { 14, -0.00239583 }, { 15, -0.00239583 },  },
    { { 0, 0.000285833 }, { 1, 2.25e-05 }, { 2, 0.00174083 }, { 3, 0.00295083 }, { 4, 0.0334425 }, { 5, 0.0026325 }, { 6, 0.203678 }, { 7, 0.345247 }, { 8, -0.0105758 }, { 9, -0.0008325 }, { 10, -0.0644109 }, { 11, -0.109181 }, { 12, -0.0231525 }, { 13, -0.0018225 }, { 14, -0.141007 }, { 15, -0.239017 },  },
    { { 0, 0.0025725 }, { 1, 0.0002025 }, { 2, 0.0156675 }, { 3, 0.0265575 }, { 4, 0.0380158 }, { 5, 0.0029925 }, { 6, 0.231531 }, { 7, 0.392461 }, { 8, -0.0265825 }, { 9, -0.0020925 }, { 10, -0.161898 }, { 11, -0.274428 }, { 12, -0.0140058 }, { 13, -0.0011025 }, { 14, -0.0853008 }, { 15, -0.144591 },  },
    { { 0, 0.00714583 }, { 1, 0.0005625 }, { 2, 0.0435208 }, { 3, 0.0737708 }, { 4, 0.0357292 }, { 5, 0.0028125 }, { 6, 0.217604 }, { 7, 0.368854 }, { 8, -0.0357292 }, { 9, -0.0028125 }, { 10, -0.217604 }, { 11, -0.368854 }, { 12, -0.00714583 }, { 13, -0.0005625 }, { 14, -0.0435208 }, { 15, -0.0737708 },  },
    { { 0, 0.0140058 }, { 1, 0.0011025 }, { 2, 0.0853008 }, { 3, 0.144591 }, { 4, 0.0265825 }, { 5, 0.0020925 }, { 6, 0.161898 }, { 7, 0.274428 }, { 8, -0.0380158 }, { 9, -0.0029925 }, { 10, -0.231531 }, { 11, -0.392461 }, { 12, -0.0025725 }, { 13, -0.0002025 }, { 14, -0.0156675 }, { 15, -0.0265575 },  },
    { { 0, 0.0231525 }, { 1, 0.0018225 }, { 2, 0.141007 }, { 3, 0.239017 }, { 4, 0.0105758 }, { 5, 0.0008325 }, { 6, 0.0644109 }, { 7, 0.109181 }, { 8, -0.0334425 }, { 9, -0.0026325 }, { 10, -0.203678 }, { 11, -0.345247 }, { 12, -0.000285833 }, { 13, -2.25e-05 }, { 14, -0.00174083 }, { 15, -0.00295083 },  },
    { { 0, 0.0006075 }, { 1, 8.33334e-07 }, { 2, 0.00110583 }, { 3, 0.00328583 }, { 4, 0.0710775 }, { 5, 9.75001e-05 }, { 6, 0.129383 }, { 7, 0.384443 }, { 8, -0.0224775 }, { 9, -3.08334e-05 }, { 10, -0.0409158 }, { 11, -0.121576 }, { 12, -0.0492075 }, { 13, -6.75e-05 }, { 14, -0.0895725 }, { 15, -0.266152 },  },
    { { 0, 0.0054675 }, { 1, 7.5e-06 }, { 2, 0.0099525 }, { 3, 0.0295725 }, { 4, 0.0807975 }, { 5, 0.000110833 }, { 6, 0.147076 }, { 7, 0.437016 }, { 8, -0.0564975 }, { 9, -7.75001e-05 }, { 10, -0.102843 }, { 11, -0.305583 }, { 12, -0.0297675 }, { 13, -4.08334e-05 }, { 14, -0.0541858 }, { 15, -0.161006 },  },
    { { 0, 0.0151875 }, { 1, 2.08333e-05 }, { 2, 0.0276458 }, { 3, 0.0821458 }, { 4, 0.0759375 }, { 5, 0.000104167 }, { 6, 0.138229 }, { 7, 0.410729 }, { 8, -0.0759375 }, { 9, -0.000104167 }, { 10, -0.138229 }, { 11, -0.410729 }, { 12, -0.0151875 }, { 13, -2.08333e-05 }, { 14, -0.0276458 }, { 15, -0.0821458 },  },
    { { 0, 0.0297675 }, { 1, 4.08334e-05 }, { 2, 0.0541858 }, { 3, 0.161006 }, { 4, 0.0564975 }, { 5, 7.75001e-05 }, { 6, 0.102843 }, { 7, 0.305583 }, { 8, -0.0807975 }, { 9, -0.000110833 }, { 10, -0.147076 }, { 11, -0.437016 }, { 12, -0.0054675 }, { 13, -7.5e-06 }, { 14, -0.0099525 }, { 15, -0.0295725 },  },
    { { 0, 0.0492075 }, { 1, 6.75e-05 }, { 2, 0.0895725 }, { 3, 0.266152 }, { 4, 0.0224775 }, { 5, 3.08334e-05 }, { 6, 0.0409158 }, { 7, 0.121576 }, { 8, -0.0710775 }, { 9, -9.75001e-05 }, { 10, -0.129383 }, { 11, -0.384443 }, { 12, -0.0006075 }, { 13, -8.33334e-07 }, { 14, -0.00110583 }, { 15, -0.00328583 },  },
    { { 0, 0.00110583 }, { 1, 8.33333e-07 }, { 2, 0.0006075 }, { 3, 0.00328583 }, { 4, 0.129383 }, { 5, 9.75e-05 }, { 6, 0.0710775 }, { 7, 0.384443 }, { 8, -0.0409158 }, { 9, -3.08333e-05 }, { 10, -0.0224775 }, { 11, -0.121576 }, { 12, -0.0895725 }, { 13, -6.75e-05 }, { 14, -0.0492075 }, { 15, -0.266152 },  },
    { { 0, 0.0099525 }, { 1, 7.5e-06 }, { 2, 0.0054675 }, { 3, 0.0295725 }, { 4, 0.147076 }, { 5, 0.000110833 }, { 6, 0.0807975 }, { 7, 0.437016 }, { 8, -0.102843 }, { 9, -7.75e-05 }, { 10, -0.0564975 }, { 11, -0.305583 }, { 12, -0.0541858 }, { 13, -4.08333e-05 }, { 14, -0.0297675 }, { 15, -0.161006 },  },
    { { 0, 0.0276458 }, { 1, 2.08333e-05 }, { 2, 0.0151875 }, { 3, 0.0821458 }, { 4, 0.138229 }, { 5, 0.000104167 }, { 6, 0.0759375 }, { 7, 0.410729 }, { 8, -0.138229 }, { 9, -0.000104167 }, { 10, -0.0759375 }, { 11, -0.410729 }, { 12, -0.0276458 }, { 13, -2.08333e-05 }, { 14, -0.0151875 }, { 15, -0.0821458 },  },
    { { 0, 0.0541858 }, { 1, 4.08333e-05 }, { 2, 0.0297675 }, { 3, 0.161006 }, { 4, 0.102843 }, { 5, 7.75e-05 }, { 6, 0.0564975 }, { 7, 0.305583 }, { 8, -0.147076 }, { 9, -0.000110833 }, { 10, -0.0807975 }, { 11, -0.437016 }, { 12, -0.0099525 }, { 13, -7.5e-06 }, { 14, -0.0054675 }, { 15, -0.0295725 },  },
    { { 0, 0.0895725 }, { 1, 6.75e-05 }, { 2, 0.0492075 }, { 3, 0.266152 }, { 4, 0.0409158 }, { 5, 3.08333e-05 }, { 6, 0.0224775 }, { 7, 0.121576 }, { 8, -0.129383 }, { 9, -9.75e-05 }, { 10, -0.0710775 }, { 11, -0.384443 }, { 12, -0.00110583 }, { 13, -8.33334e-07 }, { 14, -0.0006075 }, { 15, -0.00328583 },  },
    { { 0, 0.00174083 }, { 1, 2.25e-05 }, { 2, 0.000285833 }, { 3, 0.00295083 }, { 4, 0.203678 }, { 5, 0.0026325 }, { 6, 0.0334425 }, { 7, 0.345247 }, { 8, -0.0644109 }, { 9, -0.0008325 }, { 10, -0.0105758 }, { 11, -0.109181 }, { 12, -0.141007 }, { 13, -0.0018225 }, { 14, -0.0231525 }, { 15, -0.239017 },  },
    { { 0, 0.0156675 }, { 1, 0.0002025 }, { 2, 0.0025725 }, { 3, 0.0265575 }, { 4, 0.231531 }, { 5, 0.0029925 }, { 6, 0.0380158 }, { 7, 0.392461 }, { 8, -0.161898 }, { 9, -0.0020925 }, { 10, -0.0265825 }, { 11, -0.274428 }, { 12, -0.0853008 }, { 13, -0.0011025 }, { 14, -0.0140058 }, { 15, -0.144591 },  },
    { { 0, 0.0435208 }, { 1, 0.0005625 }, { 2, 0.00714583 }, { 3, 0.0737708 }, { 4, 0.217604 }, { 5, 0.0028125 }, { 6, 0.0357292 }, { 7, 0.368854 }, { 8, -0.217604 }, { 9, -0.0028125 }, { 10, -0.0357292 }, { 11, -0.368854 }, { 12, -0.0435208 }, { 13, -0.0005625 }, { 14, -0.00714583 }, { 15, -0.0737708 },  },
    { { 0, 0.0853008 }, { 1, 0.0011025 }, { 2, 0.0140058 }, { 3, 0.144591 }, { 4, 0.161898 }, { 5, 0.0020925 }, { 6, 0.0265825 }, { 7, 0.274428 }, { 8, -0.231531 }, { 9, -0.0029925 }, { 10, -0.0380158 }, { 11, -0.392461 }, { 12, -0.0156675 }, { 13, -0.0002025 }, { 14, -0.0025725 }, { 15, -0.0265575 },  },
    { { 0, 0.141007 }, { 1, 0.0018225 }, { 2, 0.0231525 }, { 3, 0.239017 }, { 4, 0.0644109 }, { 5, 0.0008325 }, { 6, 0.0105758 }, { 7, 0.109181 }, { 8, -0.203678 }, { 9, -0.0026325 }, { 10, -0.0334425 }, { 11, -0.345247 }, { 12, -0.00174083 }, { 13, -2.25e-05 }, { 14, -0.000285833 }, { 15, -0.00295083 },  },
    { { 0, 0.00239583 }, { 1, 0.000104167 }, { 2, 0.000104167 }, { 3, 0.00239583 }, { 4, 0.280313 }, { 5, 0.0121875 }, { 6, 0.0121875 }, { 7, 0.280313 }, { 8, -0.0886459 }, { 9, -0.00385417 }, { 10, -0.00385417 }, { 11, -0.0886459 }, { 12, -0.194062 }, { 13, -0.0084375 }, { 14, -0.0084375 }, { 15, -0.194062 },  },
    { { 0, 0.0215625 }, { 1, 0.0009375 }, { 2, 0.0009375 }, { 3, 0.0215625 }, { 4, 0.318646 }, { 5, 0.0138542 }, { 6, 0.0138542 }, { 7, 0.318646 }, { 8, -0.222813 }, { 9, -0.0096875 }, { 10, -0.0096875 }, { 11, -0.222813 }, { 12, -0.117396 }, { 13, -0.00510417 }, { 14, -0.00510417 }, { 15, -0.117396 },  },
    { { 0, 0.0598958 }, { 1, 0.00260417 }, { 2, 0.00260417 }, { 3, 0.0598958 }, { 4, 0.299479 }, { 5, 0.0130208 }, { 6, 0.0130208 }, { 7, 0.299479 }, { 8, -0.299479 }, { 9, -0.0130208 }, { 10, -0.0130208 }, { 11, -0.299479 }, { 12, -0.0598958 }, { 13, -0.00260417 }, { 14, -0.00260417 }, { 15, -0.0598958 },  },
    { { 0, 0.117396 }, { 1, 0.00510417 }, { 2, 0.00510417 }, { 3, 0.117396 }, { 4, 0.222813 }, { 5, 0.0096875 }, { 6, 0.0096875 }, { 7, 0.222813 }, { 8, -0.318646 }, { 9, -0.0138542 }, { 10, -0.0138542 }, { 11, -0.318646 }, { 12, -0.0215625 }, { 13, -0.0009375 }, { 14, -0.0009375 }, { 15, -0.0215625 },  },
    { { 0, 0.194062 }, { 1, 0.0084375 }, { 2, 0.0084375 }, { 3, 0.194062 }, { 4, 0.0886459 }, { 5, 0.00385417 }, { 6, 0.00385417 }, { 7, 0.0886459 }, { 8, -0.280313 }, { 9, -0.0121875 }, { 10, -0.0121875 }, { 11, -0.280313 }, { 12, -0.00239583 }, { 13, -0.000104167 }, { 14, -0.000104167 }, { 15, -0.00239583 },  },
    { { 0, 0.00295083 }, { 1, 0.000285833 }, { 2, 2.25e-05 }, { 3, 0.00174083 }, { 4, 0.345247 }, { 5, 0.0334425 }, { 6, 0.0026325 }, { 7, 0.203678 }, { 8, -0.109181 }, { 9, -0.0105758 }, { 10, -0.0008325 }, { 11, -0.0644109 }, { 12, -0.239017 }, { 13, -0.0231525 }, { 14, -0.0018225 }, { 15, -0.141007 },  },
    { { 0, 0.0265575 }, { 1, 0.0025725 }, { 2, 0.0002025 }, { 3, 0.0156675 }, { 4, 0.392461 }, { 5, 0.0380158 }, { 6, 0.0029925 }, { 7, 0.231531 }, { 8, -0.274428 }, { 9, -0.0265825 }, { 10, -0.0020925 }, { 11, -0.161898 }, { 12, -0.144591 }, { 13, -0.0140058 }, { 14, -0.0011025 }, { 15, -0.0853008 },  },
    { { 0, 0.0737708 }, { 1, 0.00714583 }, { 2, 0.0005625 }, { 3, 0.0435208 }, { 4, 0.368854 }, { 5, 0.0357292 }, { 6, 0.0028125 }, { 7, 0.217604 }, { 8, -0.368854 }, { 9, -0.0357292 }, { 10, -0.0028125 }, { 11, -0.217604 }, { 12, -0.0737708 }, { 13, -0.00714583 }, { 14, -0.0005625 }, { 15, -0.0435208 },  },
    { { 0, 0.144591 }, { 1, 0.0140058 }, { 2, 0.0011025 }, { 3, 0.0853008 }, { 4, 0.274428 }, { 5, 0.0265825 }, { 6, 0.0020925 }, { 7, 0.161898 }, { 8, -0.392461 }, { 9, -0.0380158 }, { 10, -0.0029925 }, { 11, -0.231531 }, { 12, -0.0265575 }, { 13, -0.0025725 }, { 14, -0.0002025 }, { 15, -0.0156675 },  },
    { { 0, 0.239017 }, { 1, 0.0231525 }, { 2, 0.0018225 }, { 3, 0.141007 }, { 4, 0.109181 }, { 5, 0.0105758 }, { 6, 0.0008325 }, { 7, 0.0644109 }, { 8, -0.345247 }, { 9, -0.0334425 }, { 10, -0.0026325 }, { 11, -0.203678 }, { 12, -0.00295083 }, { 13, -0.000285833 }, { 14, -2.25e-05 }, { 15, -0.00174083 },  },
    { { 0, 0.00328583 }, { 1, 0.0006075 }, { 2, 8.33334e-07 }, { 3, 0.00110583 }, { 4, 0.384443 }, { 5, 0.0710775 }, { 6, 9.75001e-05 }, { 7, 0.129383 }, { 8, -0.121576 }, { 9, -0.0224775 }, { 10, -3.08334e-05 }, { 11, -0.0409158 }, { 12, -0.266152 }, { 13, -0.0492075 }, { 14, -6.75e-05 }, { 15, -0.0895725 },  },
    { { 0, 0.0295725 }, { 1, 0.0054675 }, { 2, 7.5e-06 }, { 3, 0.0099525 }, { 4, 0.437016 }, { 5, 0.0807975 }, { 6, 0.000110833 }, { 7, 0.147076 }, { 8, -0.305583 }, { 9, -0.0564975 }, { 10, -7.75001e-05 }, { 11, -0.102843 }, { 12, -0.161006 }, { 13, -0.0297675 }, { 14, -4.08334e-05 }, { 15, -0.0541858 },  },
    { { 0, 0.0821458 }, { 1, 0.0151875 }, { 2, 2.08333e-05 }, { 3, 0.0276458 }, { 4, 0.410729 }, { 5, 0.0759375 }, { 6, 0.000104167 }, { 7, 0.138229 }, { 8, -0.410729 }, { 9, -0.0759375 }, { 10, -0.000104167 }, { 11, -0.138229 }, { 12, -0.0821458 }, { 13, -0.0151875 }, { 14, -2.08333e-05 }, { 15, -0.0276458 },  },
    { { 0, 0.161006 }, { 1, 0.0297675 }, { 2, 4.08334e-05 }, { 3, 0.0541858 }, { 4, 0.305583 }, { 5, 0.0564975 }, { 6, 7.75001e-05 }, { 7, 0.102843 }, { 8, -0.437016 }, { 9, -0.0807975 }, { 10, -0.000110833 }, { 11, -0.147076 }, { 12, -0.0295725 }, { 13, -0.0054675 }, { 14, -7.5e-06 }, { 15, -0.0099525 },  },
    { { 0, 0.266152 }, { 1, 0.0492075 }, { 2, 6.75e-05 }, { 3, 0.0895725 }, { 4, 0.121576 }, { 5, 0.0224775 }, { 6, 3.08334e-05 }, { 7, 0.0409158 }, { 8, -0.384443 }, { 9, -0.0710775 }, { 10, -9.75001e-05 }, { 11, -0.129383 }, { 12, -0.00328583 }, { 13, -0.0006075 }, { 14, -8.33334e-07 }, { 15, -0.00110583 },  },
    { { 4, 0.00328583 }, { 5, 0.00110583 }, { 6, 8.33333e-07 }, { 7, 0.0006075 }, { 8, 0.384443 }, { 9, 0.129383 }, { 10, 9.75e-05 }, { 11, 0.0710775 }, { 12, -0.121576 }, { 13, -0.0409158 }, { 14, -3.08333e-05 }, { 15, -0.0224775 }, { 16, -0.266152 }, { 17, -0.0895725 }, { 18, -6.75e-05 }, { 19, -0.0492075 },  },
